1920x1080
10,3,0
15,5,0
19,2,0
21,0,0
27,0,0
28,0,0
31,0,0
32,0,0
29,0,0
28,0,0
24,0,0
26,0,0
0,0,5
0,0,4
1,0,0
1,0,0
3,0,0
4,0,0
7,0,0
9,0,0
8,0,0
10,0,0
10,0,0
9,0,0
8,0,0
8,1,0
6,2,0
7,0,0
11,0,0
9,0,0
3,0,0
0,0,0
0,0,2
0,0,4
2,0,5
4,0,5
3,0,4
4,0,2
7,0,1
8,0,0
11,0,0
12,0,0
11,0,0
11,0,0
16,0,0
14,0,0
7,0,0
4,0,0
5,3,0
6,2,0
9,0,0
9,0,0
10,0,2
8,0,4
6,0,4
3,0,4
4,0,2
6,0,2
10,0,0
11,0,0
6,0,0
6,2,0
9,0,0
10,0,0
11,0,0
14,0,0
14,0,0
10,0,0
4,0,2
0,0,17
1,6,46
3,13,72
2,19,91
0,18,97
0,18,100
0,18,102
0,16,104
0,16,101
0,20,93
0,34,65
0,80,36
40,176,68
12,188,28
0,200,13
0,200,8
0,201,5
0,200,3
0,201,3
0,201,8
0,201,6
0,200,3
2,200,0
0,201,1
0,201,1
0,201,3
0,201,5
0,200,6
0,200,6
0,201,5
0,202,3
0,201,1
0,201,1
0,200,5
0,200,6
2,198,10
2,198,13
3,196,19
24,179,52
0,75,50
0,30,69
0,22,91
1,19,103
1,13,97
6,16,101
6,13,103
5,12,102
6,16,101
5,16,82
0,8,45
0,1,19
0,1,10
0,0,2
6,0,0
11,0,0
13,0,0
16,0,0
15,0,0
11,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
6,0,0
4,0,2
3,0,5
2,0,5
0,2,0
0,2,0
5,1,0
10,0,1
16,0,3
16,0,1
14,0,0
13,0,0
10,0,0
7,0,0
7,0,0
9,0,0
10,0,0
14,0,0
15,0,0
15,0,0
13,0,0
8,0,0
6,0,0
6,0,6
4,0,8
3,0,7
6,0,4
8,0,1
10,0,0
10,0,0
7,0,5
4,0,19
7,4,47
9,13,74
7,16,93
3,15,99
2,12,97
5,16,105
5,15,110
1,11,108
0,11,101
4,14,101
6,14,99
4,9,101
7,10,113
6,11,115
4,12,111
4,13,106
4,14,101
4,14,103
6,11,111
3,13,110
0,16,95
0,32,70
0,52,26
54,171,82
19,175,29
7,192,11
0,203,13
0,202,9
0,203,13
0,202,10
0,201,3
2,201,0
3,200,0
3,200,0
2,199,8
2,198,10
4,197,10
2,199,5
0,203,1
0,204,1
0,200,6
0,199,8
0,200,5
0,200,3
2,199,5
3,200,6
0,200,4
0,199,12
3,195,24
21,179,58
3,98,56
0,37,54
0,26,86
0,20,98
1,17,95
4,14,99
6,13,104
6,13,104
4,15,97
4,18,81
0,9,44
0,0,17
6,0,5
13,0,2
15,0,2
15,0,0
13,0,0
8,0,0
12,0,0
12,0,0
11,0,0
10,0,0
9,0,1
8,0,0
4,1,0
0,1,0
0,2,0
0,1,0
0,0,7
1,0,9
5,0,6
7,0,0
7,1,0
7,0,0
11,0,0
11,0,0
8,0,0
5,1,0
4,1,0
4,1,0
7,0,0
8,0,0
13,0,0
15,0,0
12,0,0
8,0,0
3,0,0
0,1,0
0,4,1
0,5,1
0,2,0
0,0,0
5,1,0
9,1,0
10,0,0
11,0,0
11,0,0
9,0,0
9,0,0
8,0,0
8,0,0
7,0,0
8,0,0
11,0,0
15,0,0
13,0,0
3,0,0
0,1,0
0,1,0
0,2,1
0,3,4
0,1,3
0,0,2
1,0,2
3,0,0
4,0,0
6,0,0
4,0,0
4,0,0
3,0,0
5,2,0
7,2,0
10,0,0
9,0,0
7,0,0
4,0,0
6,0,0
8,0,0
11,0,0
11,0,0
9,0,3
6,0,5
1,0,7
1,0,6
2,0,3
4,0,0
10,0,0
14,0,0
15,0,0
12,0,0
3,0,0
0,1,0
4,0,0
9,0,0
16,0,0
17,0,0
12,0,0
10,0,0
8,0,0
7,0,0
7,0,0
1,0,0
0,3,2
0,3,4
3,1,4
5,1,2
0,2,0
0,2,0
3,0,0
10,0,0
17,0,0
14,0,0
7,0,0
4,1,0
6,1,0
9,0,0
13,0,0
12,0,0
2,4,0
3,3,0
10,0,0
10,0,0
1,2,0
0,3,0
0,1,0
1,0,2
3,0,4
1,0,2
0,2,3
0,2,1
5,0,0
11,0,0
20,0,0
20,0,0
15,0,0
13,0,0
11,0,0
11,0,0
12,0,0
10,0,0
8,0,0
7,0,0
2,2,0
0,2,0
0,2,0
0,1,0
0,0,7
2,0,10
4,0,6
5,0,0
7,1,0
7,1,0
7,0,0
8,0,0
9,0,0
11,0,0
12,0,0
14,0,0
15,0,0
13,0,0
14,0,0
8,0,0
4,0,0
1,1,0
0,1,0
0,1,0
0,0,2
2,3,5
1,2,6
0,1,3
0,0,0
3,0,0
7,0,0
10,0,0
12,0,0
12,0,0
8,0,0
7,0,0
6,1,0
6,1,0
6,2,0
6,2,0
6,2,0
5,2,0
4,1,0
1,0,0
0,1,0
0,2,0
0,2,0
0,1,0
1,1,1
6,0,2
8,0,1
11,0,0
13,0,0
13,0,0
12,0,0
8,0,0
5,1,0
4,0,0
6,0,0
9,0,0
14,0,0
15,0,0
15,0,0
13,0,0
5,1,0
0,2,0
0,4,0
0,4,2
0,3,4
0,2,2
3,2,0
9,0,0
14,0,0
13,0,0
11,0,0
8,0,0
8,0,0
9,0,0
9,0,0
9,0,0
10,0,0
10,0,0
11,0,0
9,0,0
7,0,0
3,0,0
1,0,0
0,0,0
1,1,3
3,3,3
2,2,0
0,1,0
0,1,0
0,1,0
0,1,0
3,0,0
8,0,0
8,0,0
12,0,0
12,0,0
15,0,0
15,0,0
13,0,0
10,0,0
8,1,0
9,0,0
1,0,5
0,0,4
0,0,2
0,1,0
0,2,0
0,1,0
1,2,0
5,1,0
6,0,2
8,0,2
8,0,4
8,0,4
7,0,2
4,0,0
3,0,0
1,0,0
1,2,0
0,2,0
0,3,0
0,2,0
0,0,4
1,0,5
6,0,7
7,0,8
3,0,7
0,0,5
0,0,4
0,1,0
0,2,0
0,2,0
0,3,0
2,1,0
8,0,3
7,0,2
1,0,0
0,2,0
0,4,0
0,2,0
1,0,0
4,0,4
8,0,8
8,0,8
5,0,8
0,0,5
0,1,5
0,2,3
0,3,4
0,2,1
0,2,0
0,2,0
1,1,3
3,0,4
6,0,2
6,0,0
6,1,0
2,1,0
0,1,5
0,2,21
0,8,48
3,15,75
5,19,94
4,16,102
2,13,103
3,14,104
1,15,104
0,16,101
0,20,93
0,34,65
0,80,36
40,176,68
12,188,28
0,200,13
0,200,8
0,201,5
0,200,3
0,200,3
0,200,8
0,200,6
0,200,3
2,200,0
0,201,1
0,201,1
0,200,3
0,200,5
0,200,6
0,200,6
0,201,5
0,201,3
0,201,1
0,201,1
0,200,5
0,200,6
2,198,12
2,197,15
3,196,19
24,179,52
0,75,50
0,30,69
0,21,91
2,18,103
4,12,95
10,15,99
10,11,103
7,11,102
9,15,101
5,13,85
0,6,48
0,1,23
0,2,14
0,1,7
0,0,2
1,0,0
0,2,0
0,2,0
2,1,0
3,0,0
4,0,0
6,0,0
7,0,1
7,0,0
5,0,0
3,0,0
4,0,0
2,2,0
0,0,2
0,0,4
0,0,7
0,1,4
0,3,0
0,3,0
0,1,0
3,0,0
7,0,1
7,0,3
4,0,2
3,0,0
0,0,0
0,1,0
0,2,0
0,2,0
1,0,0
4,0,0
7,0,0
6,0,0
4,5,0
0,3,0
0,1,0
1,0,5
4,0,8
4,0,5
4,0,2
4,0,0
1,1,0
0,2,0
0,2,0
0,1,12
0,3,36
0,9,60
5,14,83
4,15,95
0,16,96
0,20,106
0,18,110
0,17,110
0,19,106
1,19,105
0,14,102
1,12,104
3,12,115
1,13,115
0,15,108
0,17,99
0,19,94
0,18,94
0,16,101
0,16,103
0,17,99
0,30,75
0,53,30
56,173,85
23,181,32
3,193,9
2,210,13
0,202,2
0,205,10
0,204,8
0,202,1
2,201,0
4,199,0
4,199,1
4,197,10
4,196,13
4,197,10
3,199,5
0,203,1
0,204,1
0,200,6
0,199,8
0,200,5
0,200,3
2,199,5
3,200,6
0,200,4
0,199,12
3,195,24
21,179,58
3,98,56
0,37,54
0,27,86
0,21,98
0,17,95
4,15,97
7,12,104
7,12,104
6,14,97
6,17,81
0,10,45
0,2,20
0,0,7
5,0,6
4,0,5
1,1,3
0,6,0
0,5,0
0,2,0
1,0,0
1,0,4
1,0,5
1,0,4
0,0,0
0,2,0
0,3,0
0,4,0
1,1,1
4,0,8
5,0,12
5,0,12
3,0,5
1,0,0
1,0,0
3,0,0
3,0,0
0,0,0
0,3,0
0,3,0
0,2,0
1,0,0
3,0,0
4,0,0
4,0,0
3,0,0
0,0,0
0,0,4
0,1,4
0,1,5
0,1,4
0,0,2
1,0,2
1,0,0
2,1,0
0,0,0
0,1,0
0,1,0
0,1,0
2,1,0
1,0,0
1,0,0
3,0,0
3,0,0
5,0,3
7,0,3
5,0,3
4,0,0
3,0,0
3,0,0
1,0,0
2,0,3
1,0,5
0,0,4
0,0,4
0,0,4
0,0,2
0,0,2
0,0,0
1,0,0
3,0,0
5,0,0
6,1,0
3,0,4
1,0,4
0,1,0
0,3,0
0,2,0
1,1,0
6,0,0
8,0,1
9,0,7
6,0,7
0,0,7
0,2,7
0,5,4
0,3,0
0,3,0
2,3,0
7,0,0
6,0,0
0,2,0
0,3,0
0,0,4
3,0,5
8,0,5
8,0,3
3,1,4
0,2,1
0,0,0
1,0,0
4,0,0
3,0,2
0,1,4
0,1,4
1,1,3
0,2,1
0,4,0
0,3,0
1,0,0
9,0,1
15,0,2
10,0,0
1,0,0
0,1,0
0,0,0
4,0,0
10,0,0
8,0,0
2,1,0
0,2,0
4,0,0
3,0,0
0,3,0
0,3,2
0,0,4
3,0,4
6,0,5
3,0,5
0,2,5
0,3,4
0,1,2
3,0,0
10,0,0
10,0,0
4,0,0
1,2,0
1,2,0
0,0,0
2,0,5
2,0,6
1,0,4
0,0,0
0,2,0
0,4,0
1,4,0
2,2,2
6,0,10
6,0,13
4,0,11
3,0,5
1,0,0
0,1,0
0,1,0
0,0,2
1,0,2
5,0,1
8,0,0
11,0,0
10,0,0
8,0,0
5,0,0
0,0,0
0,2,2
0,4,3
0,2,4
0,1,4
1,0,5
2,0,6
0,2,5
0,2,2
0,1,2
1,0,0
6,0,0
10,0,0
11,0,0
10,0,0
3,0,0
0,0,0
0,0,0
0,0,0
3,0,0
4,0,0
5,0,1
2,0,1
0,1,2
0,2,2
0,1,2
0,0,4
1,0,4
3,0,5
5,0,6
6,0,4
7,0,5
6,0,2
4,0,2
3,0,0
0,0,0
0,1,0
0,2,0
0,1,0
0,0,5
3,0,4
8,0,2
7,0,0
6,0,0
4,1,0
0,2,0
0,3,0
0,4,0
0,3,4
0,1,5
0,0,5
2,0,3
6,0,0
8,0,0
8,0,0
1,0,2
0,0,5
0,0,4
1,0,2
4,0,2
6,0,0
6,0,0
6,0,0
3,0,0
1,0,0
0,1,0
0,1,0
0,0,2
0,0,2
3,0,4
4,0,2
6,0,2
4,0,0
1,0,0
1,0,0
3,0,0
6,0,0
7,0,0
8,0,1
8,0,1
7,0,1
6,0,0
4,0,0
4,0,2
1,0,2
0,0,2
0,2,0
1,0,4
0,0,2
1,1,3
1,3,2
0,4,0
0,2,0
0,1,0
0,0,2
4,0,5
6,0,5
8,0,5
8,0,4
7,0,2
6,0,0
1,0,0
1,1,0
0,1,0
0,2,0
0,6,1
0,5,3
1,2,4
1,0,4
4,0,5
4,0,7
4,0,8
0,0,5
0,0,5
0,1,4
0,2,0
0,2,0
0,4,0
0,2,0
3,0,2
3,0,4
0,0,2
0,3,4
0,5,3
0,3,1
0,0,2
1,0,4
4,0,5
4,0,7
1,0,7
0,0,7
0,1,5
0,2,4
0,3,2
0,4,0
0,2,0
0,3,2
2,3,7
1,0,6
1,0,4
4,0,3
2,1,0
0,1,0
0,2,5
0,2,20
0,8,47
0,15,74
4,18,93
3,15,101
4,13,104
5,16,106
1,15,104
0,17,99
0,20,93
0,34,65
0,80,36
42,175,68
12,188,28
1,200,13
0,200,8
0,201,5
0,200,3
0,200,3
0,200,8
0,200,6
0,200,3
2,200,0
0,201,1
0,200,3
0,200,5
0,200,5
0,200,6
0,200,6
0,201,5
0,201,5
0,201,3
0,201,3
0,200,5
0,200,6
2,198,12
2,197,15
3,196,19
23,179,52
0,76,48
0,31,67
0,22,91
2,18,103
4,12,95
10,15,99
8,12,103
7,11,102
8,12,99
4,11,81
0,3,44
0,1,23
0,2,15
0,2,8
0,1,4
0,4,3
0,4,0
0,4,0
2,4,3
3,1,2
7,0,3
7,0,3
5,0,1
3,0,0
1,0,0
0,0,0
0,0,0
2,2,0
0,1,3
0,0,4
0,0,7
0,3,6
0,3,0
0,4,0
0,1,0
1,0,0
1,0,0
2,0,1
2,0,1
0,0,0
0,4,0
0,5,0
0,4,0
0,4,0
0,2,0
0,0,0
5,0,1
5,1,0
0,3,0
0,3,0
0,1,0
2,2,4
3,1,6
1,0,4
1,0,0
0,1,0
0,1,0
0,2,0
0,4,1
0,3,9
0,1,23
0,5,43
4,11,65
7,16,81
2,19,89
0,20,96
0,16,101
0,17,103
0,22,106
0,17,100
0,10,95
0,13,101
2,12,109
0,14,109
0,16,105
0,17,100
0,19,94
0,19,93
0,17,96
0,16,98
1,20,99
0,26,71
0,49,28
52,170,82
21,183,35
0,191,4
2,210,12
0,199,0
0,204,8
0,203,8
0,202,3
0,201,1
4,199,0
6,197,3
4,197,10
4,196,12
4,197,10
3,199,5
0,203,0
0,204,1
0,200,6
0,199,8
0,200,5
0,200,3
2,199,5
3,200,6
0,199,3
0,199,12
3,195,24
21,179,58
3,98,56
0,37,54
0,29,84
0,23,98
0,17,95
6,14,97
8,11,106
7,12,106
4,14,99
6,17,83
0,10,48
0,3,22
1,1,11
2,1,6
0,0,5
0,1,4
0,5,0
0,5,0
0,4,0
0,2,4
0,1,5
0,1,6
1,2,4
0,1,0
0,2,0
0,3,0
0,2,0
1,0,0
4,0,7
5,0,12
4,0,12
2,0,8
0,2,1
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,2
0,0,0
0,0,0
0,1,0
0,2,1
0,2,1
0,3,4
0,3,6
0,0,5
0,0,5
3,1,6
2,0,3
1,0,2
0,0,2
0,1,0
0,3,0
0,5,0
0,6,0
0,6,0
0,3,0
0,1,0
1,0,0
1,0,2
1,0,2
0,0,4
0,0,2
5,1,0
4,0,0
4,0,0
4,0,0
3,0,0
1,0,2
0,0,4
0,1,4
0,1,4
0,2,4
0,4,3
0,3,3
0,1,0
1,0,0
4,0,0
4,0,0
1,0,5
0,0,4
0,2,1
0,4,0
0,3,0
0,2,0
1,0,0
5,0,6
4,0,6
1,0,7
0,0,5
0,1,5
0,3,2
0,3,2
0,4,0
0,2,0
1,0,0
1,0,0
0,4,1
0,4,3
0,2,5
1,0,6
4,0,5
3,0,5
0,0,5
0,1,4
0,0,4
0,0,4
4,0,3
4,0,3
1,1,3
0,1,3
0,0,2
0,0,2
0,4,6
0,3,6
3,1,6
10,0,7
11,0,5
7,0,2
1,1,1
0,3,0
0,0,0
3,0,0
8,0,0
7,0,2
3,0,2
0,0,2
2,2,2
0,2,0
0,4,0
0,4,0
0,1,3
5,0,6
7,0,6
3,0,5
0,0,5
0,2,5
0,1,4
0,0,2
3,0,0
1,0,0
0,3,0
0,4,0
0,2,0
0,0,2
0,0,4
1,0,5
0,0,4
0,1,0
0,1,0
0,3,0
0,1,0
1,0,2
4,0,7
5,0,12
4,0,9
3,0,5
0,0,0
0,2,0
0,1,4
0,1,5
0,0,5
3,0,4
6,0,2
7,0,2
7,0,0
6,0,0
0,0,0
0,3,0
0,5,2
0,8,5
0,6,6
0,1,4
3,0,5
5,0,6
0,0,4
0,1,2
0,3,4
3,4,6
6,2,3
5,0,1
6,0,0
5,0,0
2,1,0
0,2,0
0,1,0
0,0,0
1,0,0
3,0,2
3,0,2
0,0,2
0,2,2
0,4,3
0,3,6
0,1,5
2,0,6
5,0,6
6,0,5
6,0,5
5,0,6
3,0,4
1,0,4
0,0,2
0,1,2
0,2,0
0,4,1
0,4,4
1,0,5
5,0,7
3,1,4
0,1,0
0,1,0
0,1,0
1,4,0
0,4,0
0,5,5
0,3,5
0,0,7
0,0,7
1,0,4
3,0,2
2,1,0
2,2,2
0,0,5
0,0,9
0,0,7
0,0,5
1,0,2
3,0,0
3,0,0
1,0,0
0,0,0
0,2,0
0,3,1
0,3,3
0,3,4
0,1,5
4,0,5
5,0,5
7,0,2
7,0,0
4,0,0
5,1,2
7,1,5
5,0,3
6,0,2
6,0,2
6,0,4
5,0,4
4,0,3
3,0,2
1,0,4
0,0,4
0,1,5
0,3,2
1,1,1
1,1,1
3,0,0
4,0,0
2,0,3
1,2,4
0,3,6
0,2,5
0,1,4
0,0,4
7,0,3
8,0,0
8,0,0
8,0,0
5,2,0
1,1,0
3,0,0
3,0,0
0,1,0
0,2,0
0,2,0
0,2,0
0,1,0
0,0,2
2,0,6
3,0,5
3,0,5
3,0,5
1,0,2
1,1,1
0,1,0
0,1,0
1,0,0
6,2,1
4,0,3
3,0,4
3,1,6
3,1,4
0,1,0
0,1,0
2,3,0
1,1,1
0,0,5
1,0,10
0,0,10
0,2,6
0,3,2
0,2,0
1,0,0
3,0,0
0,0,4
0,0,5
0,0,4
4,2,5
4,0,0
1,0,0
0,0,2
0,1,15
0,7,42
2,18,70
2,22,91
0,21,100
0,20,103
0,20,106
0,18,104
0,17,99
0,20,93
0,34,63
0,81,34
40,173,64
11,185,26
1,197,11
0,199,7
0,200,4
0,199,2
0,199,2
0,199,7
0,199,5
0,199,2
0,200,0
1,199,0
1,199,2
0,199,4
0,199,4
0,199,5
0,199,5
0,200,4
0,200,4
0,200,2
0,200,2
0,199,4
0,199,5
1,197,11
2,196,14
2,194,20
20,179,51
0,79,44
0,34,64
0,24,88
1,19,101
2,13,95
8,16,99
7,14,102
6,13,101
5,13,94
9,17,82
0,3,41
0,0,18
1,1,13
0,0,4
1,3,2
0,1,2
0,3,7
0,0,7
4,0,5
11,0,7
10,0,2
8,0,0
3,0,0
1,2,0
0,3,0
0,2,0
0,1,0
4,0,0
6,0,2
4,0,3
0,0,4
0,1,5
0,2,1
0,0,0
0,0,0
1,0,0
4,0,0
4,0,0
4,0,0
6,2,0
0,1,0
0,2,0
0,4,0
0,4,0
0,2,0
1,0,0
6,0,0
6,0,0
1,0,0
0,0,0
3,0,0
3,0,0
0,0,0
0,3,0
0,4,0
3,4,0
6,0,0
8,0,0
6,0,2
1,0,7
0,0,14
0,1,20
1,6,35
6,11,51
6,15,70
8,21,89
1,19,93
0,14,93
0,17,98
0,17,96
0,13,91
3,14,93
3,14,96
3,17,105
0,17,106
0,17,107
0,20,108
0,17,104
0,12,100
5,17,99
1,19,91
0,31,68
0,52,29
49,169,82
14,182,35
3,199,14
0,199,3
0,202,1
0,199,5
0,198,7
0,199,5
0,199,5
3,197,4
5,196,2
2,197,5
1,198,5
3,197,5
1,198,4
0,202,0
0,203,0
0,199,5
0,198,7
0,199,4
0,199,2
1,199,2
2,200,3
0,200,2
0,200,10
2,194,23
21,179,58
4,99,57
0,40,54
0,30,82
0,23,96
3,16,95
7,13,99
7,11,108
4,13,108
0,16,101
1,19,85
0,8,46
0,0,19
0,0,7
4,0,5
3,0,5
3,0,4
7,1,3
2,1,0
0,3,2
0,4,2
0,3,3
0,2,1
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
5,0,5
5,0,6
4,0,6
0,0,4
0,1,0
0,1,0
11,4,0
7,0,0
6,0,0
7,1,1
2,0,3
0,0,2
0,0,4
0,0,2
0,4,0
0,2,0
0,3,0
0,2,0
0,3,0
0,0,2
0,0,4
0,0,4
4,2,3
2,1,0
3,0,2
1,0,2
0,1,4
0,3,4
0,6,2
0,7,0
0,8,0
0,5,0
0,2,0
2,1,0
5,1,0
2,1,0
0,1,0
0,2,1
2,1,0
4,0,0
4,0,0
5,0,0
3,0,0
1,0,0
0,1,0
0,4,3
0,3,0
0,3,2
0,3,2
0,3,2
0,1,4
0,0,4
0,0,4
1,0,2
1,0,0
1,0,0
1,0,0
0,0,2
0,0,4
0,0,5
0,1,5
0,1,5
0,2,5
0,4,4
0,2,5
0,1,4
0,0,7
1,0,10
0,0,12
0,0,12
0,0,9
0,0,5
0,1,4
0,1,0
0,2,0
3,2,0
5,0,0
4,0,0
3,0,2
3,0,4
3,0,5
3,0,5
3,0,4
3,0,2
1,0,0
1,0,2
4,0,6
4,0,8
1,0,9
1,0,9
3,0,9
4,0,9
7,0,6
4,0,0
2,1,0
1,2,0
2,2,0
3,0,0
6,0,0
7,0,1
4,0,4
3,0,4
1,1,0
0,3,0
0,4,0
0,3,0
0,1,0
2,0,1
3,0,2
3,0,4
3,0,5
1,0,7
1,0,5
0,0,4
0,1,2
0,3,0
0,6,0
0,5,0
1,0,0
6,0,0
6,0,0
6,0,0
4,0,0
4,0,0
3,0,0
2,0,1
3,0,4
3,0,5
4,0,8
4,0,6
4,0,3
3,0,0
3,0,0
1,0,0
2,6,9
0,2,9
0,0,5
4,0,4
8,0,3
10,0,5
8,0,1
3,0,0
0,3,0
0,5,0
0,6,0
0,6,0
0,4,2
0,2,3
4,0,4
7,0,4
5,0,5
2,0,5
0,1,3
0,4,4
0,2,0
0,2,0
0,1,0
3,4,0
2,1,0
2,1,0
1,0,0
0,1,0
0,1,0
1,2,0
0,2,0
0,2,0
0,5,0
0,4,0
0,2,0
0,1,0
1,0,2
3,0,2
4,0,4
4,0,4
4,0,4
4,0,4
4,0,5
2,0,3
0,0,0
0,1,0
0,1,0
1,0,0
8,0,0
8,0,0
0,1,0
0,4,0
0,4,0
0,1,0
5,0,0
8,0,0
2,0,1
0,1,5
0,0,8
0,0,8
1,0,5
1,0,4
0,0,2
0,0,2
0,0,8
0,0,10
0,0,5
0,0,2
0,0,0
2,1,0
2,1,0
0,1,0
0,2,0
0,2,0
0,1,0
0,2,3
0,1,3
0,1,3
0,0,2
3,0,2
9,0,5
9,0,6
8,0,7
4,0,6
1,0,5
1,0,4
1,0,4
6,2,3
5,0,1
7,0,0
6,0,0
6,0,0
4,0,0
3,0,2
0,0,4
0,0,2
0,1,0
0,0,0
3,0,0
3,0,2
1,0,4
0,1,5
0,3,5
0,3,5
0,1,2
3,0,0
11,0,0
14,0,0
14,0,0
8,0,0
1,1,0
0,2,0
3,0,0
4,0,0
3,0,0
0,1,0
0,2,0
0,2,0
0,2,0
0,1,0
0,0,4
1,0,5
3,0,7
3,0,5
4,0,2
4,0,0
3,0,0
4,1,0
4,0,0
10,2,0
8,0,1
7,0,4
7,0,6
4,0,3
0,1,0
0,2,0
0,2,0
0,1,0
0,0,5
0,0,9
0,0,9
0,0,5
0,1,0
2,1,0
10,0,0
14,0,0
11,0,1
8,0,3
10,0,2
13,0,1
16,0,0
13,0,0
10,0,0
6,0,14
2,5,40
4,14,67
1,20,88
0,19,97
0,19,101
0,19,104
0,17,103
0,17,99
0,20,91
0,34,63
0,81,34
40,173,64
11,185,26
1,197,11
0,198,7
0,199,4
1,199,2
0,199,2
0,199,7
0,199,7
0,199,2
0,200,0
1,199,2
1,199,2
0,199,4
0,199,4
0,199,5
0,199,5
0,200,4
0,200,4
0,200,2
0,200,2
0,199,4
1,198,5
2,196,11
2,196,14
2,194,20
20,179,51
0,79,44
0,34,64
0,24,88
1,19,101
1,13,95
6,16,101
4,15,104
3,15,101
3,14,94
8,18,80
0,3,40
0,0,16
2,0,11
1,0,2
1,3,2
0,2,2
0,2,8
0,0,9
7,0,7
14,0,5
14,0,2
11,0,0
9,1,0
1,0,0
1,4,0
0,2,0
3,0,0
5,0,0
8,0,2
5,0,3
0,0,4
0,1,5
0,0,2
0,0,2
1,0,0
5,0,0
9,0,0
11,0,0
14,0,0
15,0,0
13,0,0
10,0,0
9,2,0
8,1,0
9,0,0
13,0,0
17,0,0
16,0,0
12,0,0
9,0,0
10,0,0
7,0,0
1,2,0
0,4,0
0,4,0
0,2,0
7,0,0
11,0,1
8,0,4
4,0,5
0,0,7
0,0,11
0,2,15
5,3,27
7,6,46
10,13,66
6,16,77
2,17,84
5,22,92
7,21,92
6,16,85
8,17,86
5,13,86
4,17,96
0,17,104
0,16,109
0,19,113
0,16,110
1,12,102
6,17,97
2,19,89
0,31,67
0,52,29
49,168,84
11,183,37
1,199,16
0,198,1
2,200,0
3,197,4
2,197,5
0,199,9
0,199,7
3,197,5
5,196,4
1,199,2
1,199,2
2,197,5
1,198,4
0,202,0
0,203,0
0,199,5
0,198,7
0,199,4
0,199,2
1,199,2
2,200,3
0,199,1
0,200,10
2,194,23
21,179,58
4,99,57
0,40,54
0,30,80
0,22,96
4,15,95
8,12,101
6,12,110
3,13,110
0,18,101
0,20,83
1,9,46
2,1,19
7,0,5
13,0,1
10,0,0
15,0,2
19,0,0
16,0,0
8,0,0
5,1,0
9,0,0
13,0,0
14,0,0
13,0,0
9,0,0
9,0,0
4,0,0
3,0,0
3,0,2
1,0,4
1,0,2
0,0,2
0,1,2
0,1,0
6,1,0
7,0,0
8,0,0
10,0,1
7,0,2
6,0,2
7,1,5
1,0,0
2,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,1,0
1,0,4
1,0,2
1,0,0
3,0,0
4,0,0
3,0,2
0,0,4
0,2,4
0,5,2
0,6,0
0,7,0
0,3,0
6,0,0
12,0,0
11,0,0
7,0,0
0,0,0
0,3,0
2,1,0
3,0,0
3,0,0
2,1,0
2,1,0
0,0,0
0,1,0
2,4,1
0,2,1
1,1,1
3,2,0
5,1,0
8,0,0
9,0,0
12,0,0
13,0,0
14,0,0
13,0,0
12,0,0
12,0,0
10,0,2
8,0,4
3,1,2
1,3,0
0,4,0
0,3,0
0,2,0
0,1,0
0,0,4
4,0,8
5,0,12
6,0,11
9,0,10
9,0,7
8,0,0
9,0,0
10,0,0
13,0,0
14,0,0
16,0,0
16,0,0
16,0,0
16,0,5
12,0,4
8,0,4
4,0,1
0,0,0
0,0,0
0,0,4
1,0,7
3,0,7
6,0,7
7,0,7
10,0,7
10,0,2
10,0,0
10,0,0
11,1,0
11,1,0
12,0,0
14,0,0
16,0,0
16,0,3
13,0,2
9,0,0
8,1,0
5,0,0
1,1,0
0,1,0
0,0,0
1,0,0
4,0,2
9,0,4
12,0,4
13,0,4
12,0,2
9,0,0
6,1,0
5,2,0
6,2,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
14,0,0
10,0,0
8,0,2
3,0,4
1,0,5
0,0,5
0,0,4
1,0,0
3,0,0
4,0,0
3,0,0
0,1,5
0,1,6
3,0,4
6,0,2
10,0,0
13,0,0
11,0,0
7,0,0
1,2,0
0,4,0
0,5,0
0,6,0
0,4,0
0,2,1
4,0,2
7,0,2
6,0,4
4,0,2
0,0,0
1,3,0
1,3,0
1,2,0
4,1,0
9,0,0
12,0,0
13,0,0
13,0,0
12,0,0
13,0,0
12,1,0
12,1,0
10,1,0
5,0,0
4,1,0
4,1,0
3,0,0
1,0,0
1,0,0
1,0,2
1,0,4
1,0,4
1,0,4
3,0,2
3,0,0
3,0,0
3,0,0
4,0,0
8,0,0
15,0,0
14,0,0
0,1,0
0,5,0
0,4,0
0,1,0
7,0,0
8,0,0
3,0,0
0,0,4
0,0,5
0,0,7
1,0,5
1,0,4
0,0,2
0,0,4
0,0,5
0,0,5
0,0,2
1,0,0
4,0,0
6,2,0
5,1,0
4,0,0
4,1,0
2,1,0
0,0,0
0,1,0
0,2,1
0,2,1
0,1,0
0,0,0
4,0,4
6,0,4
6,0,4
5,0,3
6,0,4
7,0,1
8,0,0
10,0,0
13,0,0
15,0,0
16,0,0
16,0,0
15,0,0
14,0,0
12,0,0
11,0,0
